bucket,wedge_type,finding_freshness_type,finding_type,carrier_name,dot_number,location,fleet_size_or_driver_count,finding,source,selected_for
compliance_authority_staleness,pain,structural,mcs150_staleness,C&C Transportation Company Inc,179506,"Philadelphia, PA","80 power units","MCS-150 last updated 2004-05-28; active authority in 2026-05-11 FMCSA census pull","FMCSA Company Census via Motus Phase II bench","FleetOperate"
compliance_authority_staleness,pain,structural,mcs150_staleness,AFAB Trucking Inc,1201424,"North Fort Myers, FL","114 power units","MCS-150 last updated 2007-03-27; active authority in 2026-05-11 FMCSA census pull","FMCSA Company Census via Motus Phase II bench","FleetOperate"
compliance_authority_staleness,pain,structural,mcs150_staleness,C T Harris Inc,238183,"Sandersville, GA","129 power units","MCS-150 last updated 2009-02-11; active authority in 2026-05-11 FMCSA census pull","FMCSA Company Census via Motus Phase II bench",
compliance_authority_staleness,pain,structural,mcs150_staleness,Snyder Transportation LLC,2168717,"West Seneca, NY","77 power units","MCS-150 last updated 2011-06-29; active authority in 2026-05-11 FMCSA census pull","FMCSA Company Census via Motus Phase II bench","FleetOperate"
compliance_authority_staleness,pain,structural,mcs150_staleness,Medic Transportation LLC,2440489,"Memphis, TN","112 power units","MCS-150 last updated 2013-09-24; active authority in 2026-05-11 FMCSA census pull","FMCSA Company Census via Motus Phase II bench",
compliance_authority_staleness,pain,structural,mcs150_staleness,S & H Dedicated Inc,2504104,"Warren, MI","100 power units","MCS-150 last updated 2014-05-08; active authority in 2026-05-11 FMCSA census pull","FMCSA Company Census via Motus Phase II bench",
compliance_authority_staleness,pain,structural,mcs150_staleness,F T Silfies Inc,173850,"Allentown, PA","110 power units","MCS-150 last updated 2015-03-27; active authority in 2026-05-11 FMCSA census pull","FMCSA Company Census via Motus Phase II bench",
compliance_authority_staleness,pain,structural,mcs150_staleness,Linden Bulk Transportation Co Inc,237425,"Linden, NJ","190 power units","MCS-150 last updated 2016-06-24; active authority in 2026-05-11 FMCSA census pull","FMCSA Company Census via Motus Phase II bench",
compliance_authority_staleness,pain,structural,mcs150_staleness,S P & R Transportation of NH Inc,501838,"Dracut, MA","196 power units","MCS-150 last updated 2013-07-02; active authority in 2026-05-11 FMCSA census pull","FMCSA Company Census raw candidate pool",
compliance_authority_staleness,pain,structural,mcs150_staleness,Mansaw Trucking LLC,2326279,"Greenbrier, AR","124 power units","MCS-150 last updated 2015-11-19; active authority in 2026-05-11 FMCSA census pull","FMCSA Company Census raw candidate pool",
driver_compliance_oos,pain,fresh,driver_oos,Waste Path Services LLC,1674904,"Calvert City, KY","18 drivers","50.0% driver OOS across 4 inspections; 75.0% vehicle OOS across 4 inspections; 1 crash","FMCSA SMS overview pulled 2026-05-12","Ezlogz"
driver_compliance_oos,pain,fresh,driver_oos,Carolina Waste & Recycling LLC,2184616,"North Charleston, SC","96 drivers","50.0% driver OOS across 2 inspections; 100.0% vehicle OOS across 1 inspection; 4 crashes","FMCSA SMS overview pulled 2026-05-12","Ezlogz"
driver_compliance_oos,pain,fresh,driver_oos,Britt Demolition and Recycling Inc,424956,"Hanceville, AL","10 drivers","37.5% driver OOS across 24 inspections; 77.3% vehicle OOS across 22 inspections; 2 crashes","FMCSA SMS overview pulled 2026-05-12","Ezlogz"
driver_compliance_oos,pain,fresh,driver_oos,Select Sanitation Service LLC,4236729,"Charlotte, NC","11 drivers","25.0% driver OOS across 12 inspections; 50.0% vehicle OOS across 6 inspections; 2 crashes","FMCSA SMS overview pulled 2026-05-12",
driver_compliance_oos,pain,fresh,driver_oos,Hawkeye Sanitation Inc,171501,"Cresco, IA","12 drivers","40.0% driver OOS across 5 inspections; 33.3% vehicle OOS across 3 inspections","FMCSA SMS overview pulled 2026-05-12",
driver_compliance_oos,pain,fresh,driver_oos,South Jersey Sanitation Inc,789479,"Hammonton, NJ","49 drivers","28.6% driver OOS across 14 inspections; 23.1% vehicle OOS across 13 inspections; 5 crashes","FMCSA SMS overview pulled 2026-05-12",
